68      	//起始码
3702    	//数据长度
68      	//第二个起始码
CA      	//控制码
1707160002  	//地址码
0D          	//AFN
10          	//SEQ
04          	//FN-大表

  时间   正向流量  反向流量 告警   压力  电池电压 网络信号
FFB0B659 A921EF09 00000000  00    0000    222A    00  		//数据1
07B3B659 A921EF09 00000000  00    0000    EC29    0C  		//数据2
59B5B659 64000000 00000000  00    0000    C729    10  		//数据3
B8B7B659 64000000 00000000  00    0000	  162A    00 		//数据4
10BAB659 64000000 00000000  00    0000    B229    00  		//数据5
68BCB659 64000000 00000000  00    0000    0E2A    00  		//数据6
C0BEB659 64000000 00000000  00    0000    FD29    00  		//数据7
18C1B659 64000000 00000000  00	  0000    D729    00  		//数据8
70C3B659 64000000 00000000  00	  0000    FD29    00  		//数据9
C8C5B659 64000000 00000000  00	  0000    162A    00  		//数据10
20C8B659 64000000 00000000  00    0000    A929    00  		//数据11
78CAB659 64000000 00000000  00    0000    0E2A    00  		//数据12
D0CCB659 64000000 00000000  00    0000    012A    00  		//数据13
28CFB659 64000000 00000000  00    0000    A129    00  		//数据14
80D1B659 64000000 00000000  00    0000    0E2A    00  		//数据15
D8D3B659 64000000 00000000  00    0000    052A    00  		//数据16
30D6B659 64000000 00000000  00    0000    AE29    00  		//数据17
88D8B659 64000000 00000000  00    0000    122A    00  		//数据18
E0DAB659 64000000 00000000  00    0000    F929    00  		//数据19
38DDB659 64000000 00000000  00    0000    A129    00  		//数据20
90DFB659 64000000 00000000  00    0000    F029    00  		//数据21
E8E1B659 64000000 00000000  00    0000    F929    00  		//数据22
40E4B659 64000000 00000000  00    0000    C229    00  		//数据23
98E6B659 64000000 00000000  00    0000    EC29    00  		//数据24
F0E8B659 64000000 00000000  00    0000    012A    00  		//数据25
48EBB659 64000000 00000000  00    0000    AE29    00  		//数据26
A0EDB659 64000000 00000000  00    0000    C729    00  		//数据27
F8EFB659 64000000 00000000  00    0000    F029    00  		//数据28
50F2B659 64000000 00000000  00    0000    EC29    00  		//数据29
A8F4B659 64000000 00000000  00    0000    F429    00  		//数据30
00F7B659 64000000 00000000  00    0000    FD29    00  		//数据31

20	//累加和
16	//结束符
